#cProfile
 8467 function calls (7360 primitive calls) in 0.051 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.051    0.051 <string>:1(<module>)
 1397/290    0.003    0.000    0.039    0.000 os.py:277(walk)
      288    0.000    0.000    0.006    0.000 posixpath.py:168(islink)
      288    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      288    0.001    0.000    0.001    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.012    0.012 task2.py:15(hash_comparer)
        1    0.000    0.000    0.039    0.039 task2.py:30(dir_handler)
        1    0.000    0.000    0.051    0.051 task2.py:37(main)
        4    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
      288    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.051    0.051 {built-in method builtins.exec}
      288    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1187    0.017    0.000    0.017    0.000 {built-in method builtins.next}
      610    0.011    0.000    0.011    0.000 {built-in method io.open}
      577    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      288    0.006    0.000    0.006    0.000 {built-in method posix.lstat}
      289    0.011    0.000    0.011    0.000 {built-in method posix.scandir}
     1187    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      288    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      898    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      288    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}

#strace
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 37.48    0.002724           3       984       608 openat
 22.84    0.001660           3       602           getdents
 10.77    0.000783           3       297           lstat
  8.72    0.000634           2       379           close
  8.59    0.000624           1       442           fstat
  3.21    0.000233           7        33           write
  3.05    0.000222           2       137           read
  2.49    0.000181           6        30        11 ioctl
  2.31    0.000168           1       310        78 stat
  0.22    0.000016           0        75         6 lseek
  0.11    0.000008           1        12           munmap
  0.08    0.000006           0        52           mmap
  0.04    0.000003           0        68           rt_sigaction
  0.04    0.000003           1         3           sigaltstack
  0.03    0.000002           0        10           futex
  0.01    0.000001           0        18           brk
  0.00    0.000000           0        22           mprotect
  0.00    0.000000           0         1           rt_sigprocmask
  0.00    0.000000           0        10        10 access
  0.00    0.000000           0         3           dup
  0.00    0.000000           0         1           getpid
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         3           fcntl
  0.00    0.000000           0         1           getcwd
  0.00    0.000000           0         4         2 readlink
  0.00    0.000000           0         1           sysinfo
  0.00    0.000000           0         1           getuid
  0.00    0.000000           0         1           getgid
  0.00    0.000000           0         1           geteuid
  0.00    0.000000           0         1           getegid
  0.00    0.000000           0         1           arch_prctl
  0.00    0.000000           0         1           set_tid_address
  0.00    0.000000           0         1           set_robust_list
  0.00    0.000000           0         1           prlimit64
  0.00    0.000000           0         1           getrandom
------ ----------- ----------- --------- --------- ----------------
100.00    0.007268                  3508       715 total

